Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-C: 	 0.5, 	 Fe-C: 	 0.5 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.2999597262243366, 	 Fe-Si: 	 0.7000402737756635 	 in ( C-Si)
C-Fe: 	 0.12553581849346399, 	 C-Si: 	 0.8744641815065359 	 in ( Si-Fe)
Si-C: 	 0.7490459664546056, 	 Si-Fe: 	 0.2509540335453944 	 in ( C-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
C-Si: 	 0.8744641815065359, 	 C-Fe: 	 0.12553581849346399 	 in ( Si-Fe)
Fe-Si: 	 0.5, 	 Fe-Si: 	 0.5 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.7000402737756635, 	 Fe-C: 	 0.2999597262243366 	 in ( Si-C)
Si-Fe: 	 0.2509540335453944, 	 Si-C: 	 0.7490459664546056 	 in ( C-Fe)
